date,time,connection,from,to,vehicle
2016-11-21,04:36:39 PM,8874005/20161121/L4587,008874005,008811601,L4587
2016-11-21,04:36:44 PM,8874005/20161121/L4587,008874005,008811601,L4587
2016-11-21,04:38:28 PM,8892007/20161121/IC1515,008892007,008833001,IC1515
2016-11-21,04:38:47 PM,8892007/20161121/IC1515,008892007,008814001,IC1515
2016-11-21,04:39:24 PM,8811254/20161121/P8302,008811254,008811288,P8302
2016-11-21,04:39:28 PM,8833001/20161121/P8302,008833001,008833308,P8302
2016-11-21,04:39:32 PM,8833308/20161121/P8302,008833308,008833605,P8302
2016-11-21,04:39:37 PM,8813045/20161121/P8302,008813045,008812005,P8302
2016-11-21,04:39:41 PM,8812005/20161121/P8302,008812005,008811254,P8302
2016-11-21,04:39:49 PM,8812005/20161121/P8302,008812005,008811254,P8302
2016-11-21,04:47:50 PM,8812005/20161121/IC4516,008812005,008822004,IC4516
2016-11-21,04:47:54 PM,8812005/20161121/IC3415,008812005,008822004,IC3415
2016-11-21,04:49:36 PM,8811189/20161121/IC3415,008811189,008822004,IC3415
2016-11-21,04:49:39 PM,8812005/20161121/IC3415,008812005,008811189,IC3415
2016-11-21,04:49:43 PM,8813003/20161121/IC3415,008813003,008812005,IC3415
2016-11-21,04:49:47 PM,8822004/20161121/IC3415,008822004,008821600,IC3415
2016-11-21,04:55:39 PM,8814308/20161121/P8741,008814308,008883808,P8741
2016-11-21,05:05:52 PM,8814001/20161121/IC1538,008814001,008892007,IC1538
2016-11-21,05:35:55 PM,8892007/20161121/IC1538,008892007,008891009,IC1538
2016-11-21,06:01:35 PM,8813003/20161121/S102067,008813003,008812237,S102067
2016-11-21,06:04:34 PM,8811510/20161121/S83988,008811510,008811445,S83988
2016-11-21,06:20:02 PM,8811007/20161121/S23689,008811007,008814001,S23689
2016-11-21,06:20:47 PM,8821006/20161121/IC1839,008821006,008821121,IC1839
2016-11-21,06:28:19 PM,8893401/20161121/L589,008893401,008893013,L589
2016-11-21,06:46:07 PM,8812047/20161121/S103888,008812047,008812120,S103888
2016-11-21,07:03:21 PM,8821006/20161121/IC1839,008821006,008821121,IC1839
2016-11-21,07:19:15 PM,8882107/20161121/IC3419,008882107,008883212,IC3419
2016-11-21,07:19:49 PM,8814001/20161121/IC3430,008814001,008814308,IC3430
2016-11-21,07:24:35 PM,8822004/20161121/S11767,008822004,008821311,S11767
2016-11-21,11:03:42 PM,8831005/20161121/IC2644,008831005,008831401,IC2644
2016-11-21,11:50:04 PM,8814258/20161121/IC2011,008814258,008814001,IC2011
2016-11-22,04:19:36 AM,8813003/20161122/IC1527,008813003,008814001,IC1527
2016-11-22,04:19:51 AM,8892007/20161122/IC1527,008892007,008891140,IC1527
2016-11-22,04:20:04 AM,8892007/20161122/IC1527,008892007,008891140,IC1527
2016-11-22,06:08:10 AM,8893120/20161122/IC1805,008893120,008894151,IC1805
2016-11-22,06:31:43 AM,8892007/20161122/IC505,008892007,008813003,IC505
2016-11-22,06:36:40 AM,8831401/20161122/P7305,008831401,008833209,P7305
2016-11-22,07:07:10 AM,8892080/20161122/IC408,008892080,008813003,IC408
2016-11-22,07:13:09 AM,8863156/20161122/P7662,008863156,008863008,P7662
2016-11-22,07:25:04 AM,8831401/20161122/P7305,008831401,008833209,P7305
2016-11-22,07:29:06 AM,8895802/20161122/S32256,008895802,008813003,S32256
2016-11-22,07:33:05 AM,8811510/20161122/S817665,008811510,008811304,S817665
2016-11-22,08:15:45 AM,8811304/20161122/IC2407,008811304,008863008,IC2407
2016-11-22,08:16:44 AM,8814134/20161122/S11957,008814134,008813003,S11957
2016-11-22,08:32:15 AM,8822004/20161122/P7209,008822004,008814001,P7209
2016-11-22,08:41:07 AM,8893013/20161122/L557,008893013,008893401,L557
2016-11-22,09:15:30 AM,8822004/20161122/IC2007,008822004,008821121,IC2007
2016-11-22,09:31:00 AM,8892007/20161122/IC3630,008892007,008896800,IC3630
2016-11-22,09:31:14 AM,8892007/20161122/IC3630,008892007,008892205,IC3630
2016-11-22,11:10:23 AM,8892007/20161122/IC410,008892007,008812005,IC410
2016-11-22,11:22:02 AM,8891009/20161122/IC1811,008891009,008892007,IC1811
2016-11-22,12:20:50 PM,8896800/20161122/IC2333,008896800,008892205,IC2333
2016-11-22,12:25:02 PM,8892320/20161122/IC3611,008892320,008892007,IC3611
2016-11-22,12:43:53 PM,8811676/20161122/S83983,008811676,008811601,S83983
2016-11-22,12:49:02 PM,8896800/20161122/IC2333,008896800,008892007,IC2333
2016-11-22,12:49:07 PM,8892205/20161122/IC2333,008892205,008892205,IC2333
2016-11-22,01:28:12 PM,8896800/20161122/IC2333,008896800,008814001,IC2333
2016-11-22,02:48:11 PM,8812005/20161122/IC1913,008812005,008811221,IC1913
2016-11-22,03:08:38 PM,8814001/20161122/IC2213,008814001,008831005,IC2213
2016-11-22,04:12:57 PM,8892007/20161122/IC19722,008892007,008728600,IC19722
2016-11-22,04:19:09 PM,8892007/20161122/IC1537,008892007,008891009,IC1537
2016-11-22,04:42:14 PM,8822004/20161122/IC2608,008822004,008819406,IC2608
2016-11-22,05:43:23 PM,8831005/20161122/IC2639,008831005,008831401,IC2639
2016-11-22,05:45:47 PM,8821121/20161122/IC3338,008821121,008812005,IC3338
2016-11-22,06:29:45 PM,8812005/20161122/IC439,008812005,008892007,IC439
2016-11-22,07:26:27 PM,7015400/20161122/EUR9148,007015400,008814001,EUR9148
2016-11-22,07:27:22 PM,8813003/20161122/IC540,008813003,008892007,IC540
2016-11-22,09:30:37 PM,8896115/20161122/IC426,008896115,008896008,IC426
2016-11-22,09:30:44 PM,8896115/20161122/IC426,008896115,008896008,IC426
2016-11-22,09:30:50 PM,8896115/20161122/IC426,008896115,008896008,IC426
2016-11-23,02:09:38 AM,8821121/20161123/IC2913,008821121,008831005,IC2913
2016-11-23,05:55:50 AM,8831039/20161123/P7301,008831039,008833001,P7301
2016-11-23,05:55:55 AM,8831039/20161123/P7301,008831039,008833001,P7301
2016-11-23,06:33:19 AM,8895000/20161123/IC3604,008895000,008812005,IC3604
2016-11-23,07:00:54 AM,8833001/20161123/IC429,008833001,008812005,IC429
2016-11-23,07:01:10 AM,8833001/20161123/IC429,008833001,008811288,IC429
2016-11-23,07:01:56 AM,8831401/20161123/P7305,008831401,008814001,P7305
2016-11-23,07:29:31 AM,8894151/20161123/P7013,008894151,008814001,P7013
2016-11-23,08:09:36 AM,8821311/20161123/S11756,008821311,008821006,S11756
2016-11-23,08:30:33 AM,8892007/20161123/IC2807,008892007,008814001,IC2807
2016-11-23,09:09:32 AM,8812005/20161123/S86558,008812005,008811601,S86558
2016-11-23,10:18:24 AM,8892452/20161123/P7007,008892452,008813003,P7007
2016-11-23,12:18:00 PM,8821196/20161123/IC1833,008821196,008891009,IC1833
2016-11-23,12:23:01 PM,8822004/20161123/L2782,008822004,008833001,L2782
2016-11-23,12:40:51 PM,8891009/20161123/L562,008891009,008892007,L562
2016-11-23,12:41:02 PM,8892007/20161123/IC2812,008892007,008814001,IC2812
2016-11-23,12:43:40 PM,8819406/20161123/IC1934,008819406,008811221,IC1934
2016-11-23,12:49:07 PM,8833175/20161123/L2782,008833175,008833001,L2782
2016-11-23,01:23:35 PM,8891009/20161123/L563,008891009,008891132,L563
2016-11-23,01:42:47 PM,8819406/20161123/IC3734,008819406,008814001,IC3734
2016-11-23,02:04:33 PM,8892007/20161123/IC4114,008892007,008822004,IC4114
2016-11-23,02:29:03 PM,8821006/20161123/IC2618,008821006,008831401,IC2618
2016-11-23,03:17:40 PM,8821006/20161123/IC2618,008821006,008831401,IC2618
2016-11-23,04:21:21 PM,8811007/20161123/S68574,008811007,008812005,S68574
2016-11-23,04:23:26 PM,8822004/20161123/IC2014,008822004,008821121,IC2014
2016-11-23,04:49:39 PM,8822004/20161123/S11988,008822004,008811189,S11988
2016-11-23,05:54:23 PM,8812005/20161123/IC1538,008812005,008891009,IC1538
2016-11-23,06:12:43 PM,8812005/20161123/IC539,008812005,008813003,IC539
2016-11-23,06:13:24 PM,8812005/20161123/IC539,008812005,008813003,IC539
2016-11-23,06:13:35 PM,8814001/20161123/IC539,008814001,008892007,IC539
2016-11-23,06:18:23 PM,8895208/20161123/S32288,008895208,008895232,S32288
2016-11-23,07:09:19 PM,8812005/20161123/IC2217,008812005,008831401,IC2217
2016-11-23,07:32:55 PM,8892007/20161123/IC738,008892007,008893120,IC738
2016-11-23,07:33:07 PM,8896149/20161123/IC738,008896149,008892007,IC738
2016-11-23,07:33:14 PM,8893120/20161123/IC738,008893120,008894201,IC738
2016-11-23,07:33:20 PM,8894201/20161123/IC738,008894201,008894508,IC738
2016-11-23,07:33:25 PM,8894508/20161123/IC738,008894508,008821121,IC738
2016-11-23,07:33:29 PM,8894508/20161123/IC738,008894508,008821121,IC738
2016-11-23,07:33:34 PM,8821121/20161123/IC738,008821121,008821006,IC738
2016-11-23,09:21:46 PM,8814001/20161123/IC3321,008814001,008821006,IC3321
2016-11-23,09:21:54 PM,8814001/20161123/IC2020,008814001,008821006,IC2020
2016-11-23,09:22:00 PM,8814001/20161123/IC4521,008814001,008821006,IC4521
2016-11-23,09:22:05 PM,8814001/20161123/IC2021,008814001,008821006,IC2021
2016-11-23,09:22:10 PM,8814001/20161123/IC3323,008814001,008821006,IC3323
2016-11-24,12:02:44 AM,8895737/20161124/S61567,008895737,008895729,S61567
2016-11-24,06:31:27 AM,8895000/20161124/IC3604,008895000,008812005,IC3604
2016-11-24,06:38:58 AM,8892031/20161124/P7051,008892031,008892007,P7051
2016-11-24,06:52:42 AM,8833001/20161124/IC1728,008833001,008814001,IC1728
2016-11-24,07:01:09 AM,8814308/20161124/S61555,008814308,008814001,S61555
2016-11-24,07:11:20 AM,8831401/20161124/P7305,008831401,008814001,P7305
2016-11-24,07:30:28 AM,8822343/20161124/P7209,008822343,008813003,P7209
2016-11-24,07:31:07 AM,8894151/20161124/IC3006,008894151,008892007,IC3006
2016-11-24,07:36:18 AM,8821071/20161124/IC3328,008821071,008822004,IC3328
2016-11-24,07:36:41 AM,8821071/20161124/IC3328,008821071,008822004,IC3328
2016-11-24,07:36:45 AM,8821071/20161124/IC3328,008821071,008822004,IC3328
2016-11-24,07:39:15 AM,8812005/20161124/S102057,008812005,008812237,S102057
2016-11-24,07:42:31 AM,8821071/20161124/IC3328,008821071,008822004,IC3328
2016-11-24,07:42:50 AM,8814258/20161124/P7722,008814258,008814001,P7722
2016-11-24,07:42:59 AM,8814209/20161124/P7722,008814209,008814258,P7722
2016-11-24,07:49:35 AM,8892254/20161124/IC3606,008892254,008892007,IC3606
2016-11-24,08:21:17 AM,8822004/20161124/IC4529,008822004,008812005,IC4529
2016-11-24,08:23:27 AM,8893401/20161124/IC3230,008893401,008813003,IC3230
2016-11-24,08:25:43 AM,8892080/20161124/IC408,008892080,008813003,IC408
2016-11-24,08:26:10 AM,8892007/20161124/IC407,008892007,008812005,IC407
2016-11-24,08:41:36 AM,8831005/20161124/L2478,008831005,008833001,L2478
2016-11-24,08:48:49 AM,8812005/20161124/IC2108,008812005,008811304,IC2108
2016-11-24,08:49:41 AM,8811916/20161124/IC2416,008811916,008863008,IC2416
2016-11-24,08:50:15 AM,8812005/20161124/IC2416,008812005,008863008,IC2416
2016-11-24,08:50:44 AM,8813003/20161124/IC2416,008813003,008863008,IC2416
2016-11-24,10:31:24 AM,8814167/20161124/S11964,008814167,008813003,S11964
2016-11-24,11:02:04 AM,8812005/20161124/IC2009,008812005,008822004,IC2009
2016-11-24,12:19:14 PM,8813003/20161124/IC411,008813003,008833001,IC411
2016-11-24,12:19:31 PM,8813003/20161124/IC411,008813003,008812005,IC411
2016-11-24,02:45:50 PM,8811213/20161124/S23763,008811213,008811288,S23763
2016-11-24,02:57:27 PM,8814001/20161124/S102064,008814001,008812021,S102064
2016-11-24,04:10:23 PM,8812005/20161124/P8305,008812005,008833209,P8305
2016-11-24,04:42:13 PM,8872009/20161124/IC3916,008872009,008873320,IC3916
2016-11-24,04:42:28 PM,8872009/20161124/IC3917,008872009,008873320,IC3917
2016-11-24,05:12:54 PM,8813003/20161124/IC1515,008813003,008833001,IC1515
2016-11-24,05:21:02 PM,8814209/20161124/IC2017,008814209,008814001,IC2017
2016-11-24,05:21:08 PM,8814001/20161124/IC517,008814001,008844008,IC517
2016-11-24,05:21:17 PM,8844008/20161124/L5041,008844008,008844339,L5041
2016-11-24,06:12:40 PM,8892452/20161124/IC3606,008892452,008892007,IC3606
2016-11-24,06:12:43 PM,8892452/20161124/P7995,008892452,008892007,P7995
2016-11-24,06:12:52 PM,8892452/20161124/IC3607,008892452,008892007,IC3607
2016-11-24,06:13:08 PM,8892452/20161124/IC3611,008892452,008892007,IC3611
2016-11-24,08:22:45 PM,8822772/20161124/L2771,008822772,008894672,L2771
2016-11-24,08:22:52 PM,8822772/20161124/L2771,008822772,008894672,L2771
2016-11-24,10:31:32 PM,8819406/20161124/IC3645,008819406,008814001,IC3645
2016-11-25,06:18:12 AM,8873122/20161125/IC3926,008873122,008873007,IC3926
2016-11-25,06:18:17 AM,8873007/20161125/IC3926,008873007,008873320,IC3926
2016-11-25,06:18:26 AM,8873320/20161125/IC3926,008873320,008872009,IC3926
2016-11-25,06:30:45 AM,8895000/20161125/IC3604,008895000,008812005,IC3604
2016-11-25,06:45:19 AM,8814308/20161125/IC1905,008814308,008814001,IC1905
2016-11-25,06:45:47 AM,8895000/20161125/IC3604,008895000,008812005,IC3604
2016-11-25,07:03:20 AM,8814308/20161125/S61555,008814308,008814001,S61555
2016-11-25,07:03:27 AM,8814308/20161125/S61555,008814308,008814001,S61555
2016-11-25,07:17:02 AM,8892601/20161125/IC2304,008892601,008813003,IC2304
2016-11-25,07:38:22 AM,8894151/20161125/P7013,008894151,008814001,P7013
2016-11-25,07:42:49 AM,8833001/20161125/IC530,008833001,008812005,IC530
2016-11-25,07:51:49 AM,8892007/20161125/P7014,008892007,008895091,P7014
2016-11-25,07:58:20 AM,8833308/20161125/IC1530,008833308,008812005,IC1530
2016-11-25,08:20:38 AM,8833001/20161125/IC1530,008833001,008812005,IC1530
2016-11-25,08:20:42 AM,8812005/20161125/IC1530,008812005,008813003,IC1530
2016-11-25,08:32:15 AM,8893013/20161125/L557,008893013,008893401,L557
2016-11-25,08:38:29 AM,8895208/20161125/IC2307,008895208,008813003,IC2307
2016-11-25,09:10:51 AM,8833233/20161125/IC2929,008833233,008821006,IC2929
2016-11-25,09:27:37 AM,8895208/20161125/IC2306,008895208,008812005,IC2306
2016-11-25,12:18:47 PM,8812005/20161125/IC3433,008812005,008883006,IC3433
2016-11-25,12:19:20 PM,8885001/20161125/IC3234,008885001,008896008,IC3234
2016-11-25,12:19:24 PM,8896008/20161125/IC713,008896008,008896412,IC713
2016-11-25,12:21:40 PM,8833001/20161125/IC1534,008833001,008812005,IC1534
2016-11-25,12:37:13 PM,8893401/20161125/L584,008893401,008893518,L584
2016-11-25,02:42:52 PM,8822004/20161125/IC4513,008822004,008821121,IC4513
2016-11-25,03:34:36 PM,8819406/20161125/IC3638,008819406,008812005,IC3638
2016-11-25,03:57:42 PM,8892007/20161125/P8995,008892007,008892106,P8995
2016-11-25,04:05:32 PM,8891009/20161125/IC1515,008891009,008892007,IC1515
2016-11-25,04:05:51 PM,8811676/20161125/S85688,008811676,008811601,S85688
2016-11-25,04:11:54 PM,8821717/20161125/IC3414,008821717,008821964,IC3414
2016-11-25,04:29:55 PM,8811007/20161125/S68574,008811007,008812005,S68574
2016-11-25,04:45:07 PM,8891009/20161125/IC1515,008891009,008891140,IC1515
2016-11-25,04:45:23 PM,8891140/20161125/IC1515,008891140,008892007,IC1515
2016-11-25,04:45:28 PM,8892007/20161125/IC1515,008892007,008814001,IC1515
2016-11-25,04:45:53 PM,8812005/20161125/S23665,008812005,008811221,S23665
2016-11-25,05:40:20 PM,8813003/20161125/IC4516,008813003,008821121,IC4516
2016-11-25,06:21:07 PM,8821121/20161125/L2588,008821121,008822814,L2588
2016-11-25,06:21:11 PM,8813003/20161125/IC4516,008813003,008821121,IC4516
2016-11-25,06:45:49 PM,8832409/20161125/IC4318,008832409,008832565,IC4318
2016-11-25,06:46:37 PM,8821006/20161125/IC2618,008821006,008822004,IC2618
2016-11-25,07:07:46 PM,8892007/20161125/IC1516,008892007,008814001,IC1516
2016-11-25,07:07:51 PM,8812005/20161125/IC1516,008812005,008833001,IC1516
2016-11-25,07:07:56 PM,8833605/20161125/IC1516,008833605,008831807,IC1516
2016-11-25,07:08:04 PM,8831781/20161125/IC1516,008831781,008831765,IC1516
2016-11-25,07:30:34 PM,8892007/20161125/IC440,008892007,008892080,IC440
2016-11-25,08:21:39 PM,8821600/20161125/EXT12435,008821600,008821006,EXT12435
2016-11-25,08:21:58 PM,8821600/20161125/EXT12435,008821600,008821006,EXT12435
2016-11-25,09:06:48 PM,8891009/20161125/IC1513,008891009,008891140,IC1513
2016-11-25,10:08:37 PM,8814209/20161125/IC4542,008814209,008872009,IC4542
2016-11-25,11:33:31 PM,8892007/20161125/IC1544,008892007,008891009,IC1544
2016-11-26,09:01:17 AM,8892007/20161126/IC708,008892007,008896503,IC708
2016-11-26,12:01:37 PM,8813003/20161126/IC3111,008813003,008821006,IC3111
2016-11-26,04:36:14 PM,8811221/20161126/S23787,008811221,008812005,S23787
2016-11-26,04:37:56 PM,8833209/20161126/IC2638,008833209,008833001,IC2638
2016-11-26,05:20:14 PM,8821006/20161126/EXT12418,008821006,008821600,EXT12418
2016-11-26,06:04:52 PM,8822004/20161126/IC2638,008822004,008821121,IC2638
2016-11-26,07:14:15 PM,8822228/20161126/S11789,008822228,008822004,S11789
2016-11-26,07:16:26 PM,8822228/20161126/S11789,008822228,008822004,S11789
2016-11-26,08:07:28 PM,8819406/20161126/IC2841,008819406,008892007,IC2841
2016-11-26,08:35:09 PM,8821964/20161126/IC4240,008821964,008821907,IC4240
2016-11-26,10:30:38 PM,8891009/20161126/IC2317,008891009,008819406,IC2317
2016-11-27,12:30:37 AM,8892304/20161127/IC3610,008892304,008819406,IC3610
2016-11-27,08:02:27 AM,8896396/20161127/IC730,008896396,008896149,IC730
2016-11-27,09:28:56 AM,8891702/20161127/IC12810,008891702,008891009,IC12810
2016-11-27,12:38:21 PM,8841004/20161127/ICE16,008841004,008812005,ICE16
2016-11-27,01:15:45 PM,8831005/20161127/IC1537,008831005,008814001,IC1537
2016-11-27,01:56:58 PM,8822004/20161127/IC4131,008822004,008892007,IC4131
2016-11-27,02:10:11 PM,8814308/20161127/IC3313,008814308,008814001,IC3313
2016-11-27,04:28:02 PM,8891009/20161127/IC516,008891009,008813003,IC516
2016-11-27,05:30:05 PM,8821006/20161127/IC3339,008821006,008821121,IC3339
2016-11-27,07:59:41 PM,8833209/20161127/IC2940,008833209,008821121,IC2940
2016-11-27,07:59:45 PM,8831401/20161127/IC2940,008831401,008833209,IC2940
2016-11-27,08:14:59 PM,8831401/20161127/IC2941,008831401,008833209,IC2941
2016-11-27,08:15:07 PM,8831401/20161127/IC2941,008831401,008833209,IC2941
2016-11-27,08:31:02 PM,8891009/20161127/IC520,008891009,008892007,IC520
2016-11-27,08:31:58 PM,8892205/20161127/IC3619,008892205,008892254,IC3619
2016-11-27,08:48:54 PM,8831005/20161127/IC1543,008831005,008833001,IC1543
2016-11-27,09:31:22 PM,8863008/20161127/IC2142,008863008,008861200,IC2142
2016-11-28,06:37:56 AM,8865003/20161128/IC2104,008865003,008200100,IC2104
2016-11-28,06:42:28 AM,8861200/20161128/L6257,008861200,008863008,L6257
2016-11-28,06:42:37 AM,8861200/20161128/IC2106,008861200,008863008,IC2106
2016-11-28,06:46:47 AM,8865003/20161128/IC2104,008865003,008200100,IC2104
2016-11-28,07:05:27 AM,8812146/20161128/S37094,008812146,008812005,S37094
2016-11-28,07:21:02 AM,8896115/20161128/P7009,008896115,008896149,P7009
2016-11-28,07:36:10 AM,8811601/20161128/P7601,008811601,008811916,P7601
2016-11-28,07:36:55 AM,8894151/20161128/P7013,008894151,008814001,P7013
2016-11-28,07:49:22 AM,8891140/20161128/IC2807,008891140,008814001,IC2807
2016-11-28,08:08:17 AM,8813003/20161128/IC2229,008813003,008814001,IC2229
2016-11-28,09:13:22 AM,8813003/20161128/IC1707,008813003,008833605,IC1707
2016-11-28,11:33:28 AM,8814001/20161128/IC432,008814001,008892007,IC432
2016-11-28,11:41:05 AM,8822004/20161128/IC9224,008822004,008819406,IC9224
2016-11-28,11:50:12 AM,8893047/20161128/L1882,008893047,008892007,L1882
2016-11-28,01:03:57 PM,8892007/20161128/IC2833,008892007,008891009,IC2833
2016-11-28,03:54:31 PM,8841004/20161128/IC437,008841004,008812005,IC437
2016-11-28,04:14:41 PM,8812005/20161128/IC3214,008812005,008894201,IC3214
2016-11-28,04:18:35 PM,8813003/20161128/IC538,008813003,008814001,IC538
2016-11-28,05:13:45 PM,8892650/20161128/L1687,008892650,008896008,L1687
2016-11-28,05:22:51 PM,8814001/20161128/IC2838,008814001,008891140,IC2838
2016-11-28,05:34:58 PM,8892007/20161128/IC716,008892007,008896149,IC716
2016-11-28,07:01:09 PM,8833233/20161128/L2867,008833233,008833001,L2867
2016-11-28,08:27:03 PM,8891660/20161128/IC1607,008891660,008891009,IC1607
2016-11-28,08:31:39 PM,8822004/20161128/S73478,008822004,008811205,S73478
2016-11-28,09:32:10 PM,8819406/20161128/IC3644,008819406,008892007,IC3644
2016-11-28,10:18:27 PM,8811528/20161128/S86576,008811528,008811510,S86576
2016-11-28,10:21:30 PM,8819406/20161128/IC2843,008819406,008812005,IC2843
2016-11-29,06:32:47 AM,8895000/20161129/IC3604,008895000,008895091,IC3604
2016-11-29,06:59:04 AM,8814308/20161129/S61555,008814308,008814001,S61555
2016-11-29,07:09:17 AM,8841202/20161129/P7444,008841202,008813003,P7444
2016-11-29,07:13:31 AM,8895208/20161129/P7962,008895208,008895570,P7962
2016-11-29,07:14:22 AM,8814001/20161129/S11978,008814001,008814258,S11978
2016-11-29,07:14:28 AM,8814001/20161129/IC2028,008814001,008814258,IC2028
2016-11-29,07:26:24 AM,8891140/20161129/IC1506,008891140,008814001,IC1506
2016-11-29,07:29:04 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:17 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:27 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:31 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:35 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:47 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:29:58 AM,8814308/20161129/IC3406,008814308,008814001,IC3406
2016-11-29,07:44:09 AM,8861143/20161129/P7786,008861143,008861135,P7786
2016-11-29,07:49:20 AM,8896735/20161129/IC729,008896735,008892007,IC729
2016-11-29,07:49:29 AM,8896735/20161129/IC729,008896735,008892007,IC729
2016-11-29,07:51:27 AM,8861143/20161129/P7786,008861143,008861135,P7786
2016-11-29,08:09:45 AM,8881190/20161129/L4878,008881190,008886009,L4878
2016-11-29,08:09:56 AM,8881190/20161129/L4878,008881190,008886009,L4878
2016-11-29,08:16:11 AM,8822004/20161129/S11779,008822004,008814001,S11779
2016-11-29,08:18:19 AM,8863156/20161129/IC2529,008863156,008863115,IC2529
2016-11-29,08:19:13 AM,8863115/20161129/IC2529,008863115,008863008,IC2529
2016-11-29,08:27:58 AM,8863115/20161129/IC2529,008863115,008863008,IC2529
2016-11-29,08:28:38 AM,8893443/20161129/S32256,008893443,008893401,S32256
2016-11-29,08:29:13 AM,8812005/20161129/IC3328,008812005,008813003,IC3328
2016-11-29,08:35:21 AM,8863008/20161129/IC2529,008863008,008861200,IC2529
2016-11-29,08:38:33 AM,8893013/20161129/L557,008893013,008893401,L557
2016-11-29,08:57:26 AM,8821121/20161129/IC3330,008821121,008811189,IC3330
2016-11-29,09:25:26 AM,8812047/20161129/S42179,008812047,008811304,S42179
2016-11-29,09:27:02 AM,8811916/20161129/IC2529,008811916,008811163,IC2529
2016-11-29,11:12:01 AM,8861549/20161129/L6261,008861549,008861200,L6261
2016-11-29,11:43:25 AM,8819406/20161129/IC2632,008819406,008822004,IC2632
2016-11-29,11:43:38 AM,8861200/20161129/IC2132,008861200,008812005,IC2132
2016-11-29,12:52:35 PM,8891009/20161129/IC1633,008891009,008891660,IC1633
2016-11-29,01:02:52 PM,8832615/20161129/IC4333,008832615,008821121,IC4333
2016-11-29,01:03:28 PM,8822517/20161129/L2764,008822517,008822475,L2764
2016-11-29,01:23:52 PM,8812005/20161129/S23662,008812005,008811247,S23662
2016-11-29,01:37:34 PM,8814001/20161129/IC534,008814001,008892007,IC534
2016-11-29,03:38:32 PM,8822343/20161129/IC3315,008822343,008821006,IC3315
2016-11-29,04:00:42 PM,8814001/20161129/IC436,008814001,008892007,IC436
2016-11-29,04:24:14 PM,8812005/20161129/IC2836,008812005,008891116,IC2836
2016-11-29,04:24:58 PM,8811007/20161129/P8741,008811007,008812005,P8741
2016-11-29,04:30:03 PM,8811007/20161129/S23765,008811007,008811130,S23765
2016-11-29,04:30:08 PM,8811247/20161129/S23765,008811247,008811254,S23765
2016-11-29,04:30:13 PM,8811254/20161129/S23765,008811254,008811262,S23765
2016-11-29,04:30:20 PM,8811288/20161129/S23765,008811288,008833001,S23765
2016-11-29,04:33:20 PM,8812047/20161129/S103886,008812047,008812120,S103886
2016-11-29,04:35:12 PM,8821006/20161129/IC3137,008821006,008812005,IC3137
2016-11-29,04:35:30 PM,8814001/20161129/P8902,008814001,008895802,P8902
2016-11-29,04:48:51 PM,8896008/20161129/IC715,008896008,008896735,IC715
2016-11-29,04:48:55 PM,8896008/20161129/IC715,008896008,008896735,IC715
2016-11-29,04:59:49 PM,8812005/20161129/P8001,008812005,008892007,P8001
2016-11-29,05:15:28 PM,8891009/20161129/L567,008891009,008891116,L567
2016-11-29,05:27:28 PM,8822004/20161129/L589,008822004,008893401,L589
2016-11-29,05:35:16 PM,8812005/20161129/IC4515,008812005,008822004,IC4515
2016-11-29,05:36:00 PM,8812005/20161129/IC4516,008812005,008822004,IC4516
2016-11-29,05:40:31 PM,8811916/20161129/IC2517,008811916,008811304,IC2517
2016-11-29,05:45:55 PM,8812005/20161129/IC1515,008812005,008811270,IC1515
2016-11-29,05:45:59 PM,8833001/20161129/IC1515,008833001,008833308,IC1515
2016-11-29,05:46:04 PM,8833308/20161129/IC1515,008833308,008833605,IC1515
2016-11-29,05:46:08 PM,8833605/20161129/IC1515,008833605,008831807,IC1515
2016-11-29,05:46:13 PM,8831807/20161129/IC1515,008831807,008831039,IC1515
2016-11-29,05:46:20 PM,8831039/20161129/IC1515,008831039,008831005,IC1515
2016-11-29,05:46:25 PM,8831005/20161129/IC1515,008831005,008832375,IC1515
2016-11-29,05:46:29 PM,8832375/20161129/IC1515,008832375,008831781,IC1515
2016-11-29,05:46:35 PM,8831781/20161129/IC1515,008831781,008831765,IC1515
2016-11-29,05:51:48 PM,8892007/20161129/L588,008892007,008891116,L588
2016-11-29,05:52:07 PM,8812005/20161129/IC9259,008812005,008819406,IC9259
2016-11-29,06:17:47 PM,8861200/20161129/IC2517,008861200,008863008,IC2517
2016-11-29,06:18:41 PM,8861200/20161129/IC2517,008861200,008863008,IC2517
2016-11-29,07:41:41 PM,8811171/20161129/S53390,008811171,008811304,S53390
2016-11-29,10:07:32 PM,8833001/20161129/IC1734,008833001,008812005,IC1734
2016-11-30,06:07:17 AM,8883113/20161130/IC1705,008883113,008883006,IC1705
2016-11-30,06:23:03 AM,8814209/20161130/IC2005,008814209,008814258,IC2005
2016-11-30,06:23:27 AM,8831401/20161130/IC2228,008831401,008812005,IC2228
